Paypulse API Structure
======================

Files
-----
api/v1/auth.py              — JWT only
api/v1/merchants.py         — JWT only (profile, projects, api-keys)
api/v1/plans.py             — API key only
api/v1/checkout.py          — API key only
api/v1/customers.py         — API key only
api/v1/subscriptions.py     — API key only
api/v1/invoices.py          — API key only
api/v1/webhooks.py          — API key + JWT (both)
api/v1/public.py            — no auth (customer-facing)

Auth Types
----------
JWT     = Authorization: Bearer <token>
API Key = X-API-Key: pp_live_xxx / pp_test_xxx
Both    = requires valid JWT + valid API key (project belongs to merchant)
None    = public, no auth required

Routes
------
Method  Endpoint                              Auth
------  --------                              ----
POST    /api/v1/auth/register                 none
POST    /api/v1/auth/login                    none
GET     /api/v1/auth/me                       JWT

GET     /api/v1/merchants/me                  JWT
GET     /api/v1/merchants/projects            JWT
POST    /api/v1/merchants/projects            JWT
GET     /api/v1/merchants/api-keys            JWT
POST    /api/v1/merchants/api-keys            JWT
DELETE  /api/v1/merchants/api-keys/{id}       JWT

GET     /api/v1/plans                         API key
POST    /api/v1/plans                         API key
GET     /api/v1/plans/{id}                    API key
PATCH   /api/v1/plans/{id}                    API key
DELETE  /api/v1/plans/{id}                    API key

GET     /api/v1/checkout/sessions             API key
POST    /api/v1/checkout/sessions             API key
GET     /api/v1/checkout/sessions/{code}      API key
DELETE  /api/v1/checkout/sessions/{code}      API key

GET     /api/v1/customers                     API key
GET     /api/v1/customers/{id}                API key

GET     /api/v1/subscriptions                 API key
GET     /api/v1/subscriptions/{id}            API key

GET     /api/v1/invoices                      API key
GET     /api/v1/invoices/{id}                 API key

GET     /api/v1/webhooks                      API key + JWT
POST    /api/v1/webhooks                      API key + JWT
DELETE  /api/v1/webhooks/{id}                 API key + JWT

GET     /api/v1/checkout/{code}/session       none (public)
POST    /api/v1/checkout/{code}/pay           none (public)

GET     /health                               none

Total: 22 endpoints
